================================================================================
CellWarp — CELLxGENE Census Inventory for Colon/CRC Analysis
================================================================================

TISSUE VALUES (colon/intestine related)
--------------------------------------------------------------------------------
tissue_general                 tissue                                   cells
mucosa                         small intestine                              0
mucosa                         transverse colon                             0
neck                           intestine                                    0
neck                           hepatic flexure of colon                     0
neck                           epithelium of small intestine                0
neck                           colonic mucosa                               0
neck                           colonic epithelium                           0
neck                           colon                                        0
neck                           descending colon                             0
neck                           mucosa of transverse colon                   0
neck                           large intestine                              0
neck                           lamina propria of small intestine            0
neck                           lamina propria of mucosa of colon            0
neck                           mucosa of sigmoid colon                      0
musculature                    sigmoid colon                                0
musculature                    small intestine                              0
neck                           ascending colon                              0
musculature                    transverse colon                             0
milk                           ascending colon                              0
lymph node                     transverse colon                             0
milk                           epithelium of small intestine                0
milk                           hepatic flexure of colon                     0
milk                           colonic mucosa                               0
milk                           colonic epithelium                           0
milk                           colon                                        0
milk                           descending colon                             0
lymph node                     large intestine                              0
lymph node                     lamina propria of small intestine            0
lymph node                     mucosa of transverse colon                   0
lymph node                     mucosa of sigmoid colon                      0
lymph node                     lamina propria of mucosa of colon            0
lymph node                     hepatic flexure of colon                     0
lymph node                     intestine                                    0
lymph node                     sigmoid colon                                0
lymph node                     small intestine                              0
mucosa                         colonic mucosa                               0
mucosa                         colonic epithelium                           0
mucosa                         colon                                        0
mucosa                         ascending colon                              0
mucosa                         intestine                                    0
mucosa                         hepatic flexure of colon                     0
mucosa                         large intestine                              0
mucosa                         lamina propria of small intestine            0
mucosa                         lamina propria of mucosa of colon            0
mucosa                         epithelium of small intestine                0
mucosa                         descending colon                             0
milk                           mucosa of transverse colon                   0
milk                           mucosa of sigmoid colon                      0
milk                           large intestine                              0
milk                           lamina propria of small intestine            0
milk                           lamina propria of mucosa of colon            0
milk                           intestine                                    0
milk                           small intestine                              0
milk                           transverse colon                             0
milk                           sigmoid colon                                0
omentum                        large intestine                              0
omentum                        lamina propria of small intestine            0
omentum                        lamina propria of mucosa of colon            0
omentum                        mucosa of transverse colon                   0
omentum                        mucosa of sigmoid colon                      0
omentum                        transverse colon                             0
omentum                        sigmoid colon                                0
omentum                        small intestine                              0
omentum                        ascending colon                              0
nose                           transverse colon                             0
omentum                        intestine                                    0
omentum                        hepatic flexure of colon                     0
omentum                        colonic mucosa                               0
omentum                        colonic epithelium                           0
omentum                        colon                                        0
omentum                        epithelium of small intestine                0
omentum                        descending colon                             0
ovary                          sigmoid colon                                0
ovary                          mucosa of transverse colon                   0
ovary                          mucosa of sigmoid colon                      0
pancreas                       ascending colon                              0
ovary                          small intestine                              0
ovary                          transverse colon                             0
ovary                          colon                                        0
ovary                          colonic epithelium                           0
ovary                          descending colon                             0
ovary                          colonic mucosa                               0
ovary                          ascending colon                              0
ovary                          large intestine                              0
ovary                          lamina propria of small intestine            0
ovary                          lamina propria of mucosa of colon            0
ovary                          intestine                                    0
ovary                          epithelium of small intestine                0
ovary                          hepatic flexure of colon                     0
nervous system                 large intestine                              0
nervous system                 lamina propria of small intestine            0
nervous system                 lamina propria of mucosa of colon            0
nervous system                 intestine                                    0
nervous system                 epithelium of small intestine                0
nervous system                 hepatic flexure of colon                     0
nervous system                 sigmoid colon                                0
nervous system                 mucosa of transverse colon                   0
nervous system                 mucosa of sigmoid colon                      0
neck                           transverse colon                             0
neck                           sigmoid colon                                0
neck                           small intestine                              0
nervous system                 descending colon                             0
nervous system                 colon                                        0
nervous system                 colonic mucosa                               0
nervous system                 colonic epithelium                           0
nervous system                 ascending colon                              0
nose                           mucosa of transverse colon                   0
nose                           mucosa of sigmoid colon                      0
nose                           hepatic flexure of colon                     0
nose                           large intestine                              0
nose                           lamina propria of small intestine            0
nose                           lamina propria of mucosa of colon            0
nose                           intestine                                    0
nose                           sigmoid colon                                0
nose                           small intestine                              0
nose                           ascending colon                              0
nervous system                 small intestine                              0
nervous system                 transverse colon                             0
nose                           descending colon                             0
nose                           epithelium of small intestine                0
nose                           colonic mucosa                               0
nose                           colonic epithelium                           0
nose                           colon                                        0
tongue                         colonic epithelium                           0
tongue                         colonic mucosa                               0
tongue                         colon                                        0
tongue                         ascending colon                              0
tongue                         intestine                                    0
tongue                         hepatic flexure of colon                     0
tongue                         large intestine                              0
tongue                         lamina propria of small intestine            0
tongue                         lamina propria of mucosa of colon            0
tongue                         descending colon                             0
tongue                         epithelium of small intestine                0
testis                         mucosa of transverse colon                   0
testis                         mucosa of sigmoid colon                      0
testis                         large intestine                              0
testis                         lamina propria of small intestine            0
testis                         lamina propria of mucosa of colon            0
testis                         intestine                                    0
testis                         small intestine                              0
testis                         transverse colon                             0
testis                         sigmoid colon                                0
ureter                         colonic mucosa                               0
ureter                         colonic epithelium                           0
ureter                         colon                                        0
ureter                         descending colon                             0
ureter                         epithelium of small intestine                0
ureter                         ascending colon                              0
ureter                         large intestine                              0
ureter                         mucosa of transverse colon                   0
ureter                         mucosa of sigmoid colon                      0
ureter                         lamina propria of small intestine            0
ureter                         lamina propria of mucosa of colon            0
ureter                         hepatic flexure of colon                     0
ureter                         intestine                                    0
tongue                         mucosa of sigmoid colon                      0
tongue                         mucosa of transverse colon                   0
tongue                         transverse colon                             0
tongue                         small intestine                              0
tongue                         sigmoid colon                                0
stomach                        transverse colon                             0
stomach                        sigmoid colon                                0
stomach                        small intestine                              0
tendon of semitendinosus       colonic mucosa                               0
tendon of semitendinosus       colonic epithelium                           0
tendon of semitendinosus       colon                                        0
tendon of semitendinosus       descending colon                             0
tendon of semitendinosus       epithelium of small intestine                0
tendon of semitendinosus       ascending colon                              0
stomach                        hepatic flexure of colon                     0
stomach                        intestine                                    0
stomach                        large intestine                              0
stomach                        lamina propria of small intestine            0
stomach                        lamina propria of mucosa of colon            0
stomach                        descending colon                             0
stomach                        epithelium of small intestine                0
stomach                        mucosa of transverse colon                   0
stomach                        mucosa of sigmoid colon                      0
testis                         ascending colon                              0
tendon of semitendinosus       transverse colon                             0
testis                         epithelium of small intestine                0
testis                         hepatic flexure of colon                     0
testis                         colonic mucosa                               0
testis                         colonic epithelium                           0
testis                         colon                                        0
testis                         descending colon                             0
tendon of semitendinosus       mucosa of transverse colon                   0
tendon of semitendinosus       mucosa of sigmoid colon                      0
tendon of semitendinosus       large intestine                              0
tendon of semitendinosus       lamina propria of small intestine            0
tendon of semitendinosus       lamina propria of mucosa of colon            0
tendon of semitendinosus       hepatic flexure of colon                     0
tendon of semitendinosus       intestine                                    0
tendon of semitendinosus       sigmoid colon                                0
tendon of semitendinosus       small intestine                              0
vasculature                    mucosa of transverse colon                   0
vasculature                    mucosa of sigmoid colon                      0
vasculature                    hepatic flexure of colon                     0
vasculature                    large intestine                              0
vasculature                    lamina propria of small intestine            0
vasculature                    lamina propria of mucosa of colon            0
vasculature                    intestine                                    0
vasculature                    sigmoid colon                                0
vasculature                    small intestine                              0
uterus                         transverse colon                             0
uterus                         small intestine                              0
uterus                         sigmoid colon                                0
vasculature                    ascending colon                              0
vasculature                    descending colon                             0
vasculature                    epithelium of small intestine                0
vasculature                    colonic mucosa                               0
vasculature                    colonic epithelium                           0
vasculature                    colon                                        0
yolk sac                       large intestine                              0
yolk sac                       lamina propria of small intestine            0
yolk sac                       lamina propria of mucosa of colon            0
yolk sac                       mucosa of transverse colon                   0
yolk sac                       mucosa of sigmoid colon                      0
yolk sac                       transverse colon                             0
yolk sac                       sigmoid colon                                0
yolk sac                       small intestine                              0
yolk sac                       ascending colon                              0
vasculature                    transverse colon                             0
yolk sac                       intestine                                    0
yolk sac                       hepatic flexure of colon                     0
yolk sac                       colonic mucosa                               0
yolk sac                       colonic epithelium                           0
yolk sac                       colon                                        0
yolk sac                       epithelium of small intestine                0
yolk sac                       descending colon                             0
urinary bladder                epithelium of small intestine                0
urinary bladder                hepatic flexure of colon                     0
urinary bladder                colonic mucosa                               0
urinary bladder                colonic epithelium                           0
urinary bladder                colon                                        0
urinary bladder                descending colon                             0
urinary bladder                mucosa of transverse colon                   0
urinary bladder                mucosa of sigmoid colon                      0
urinary bladder                large intestine                              0
urinary bladder                lamina propria of small intestine            0
urinary bladder                lamina propria of mucosa of colon            0
urinary bladder                intestine                                    0
ureter                         sigmoid colon                                0
ureter                         small intestine                              0
urinary bladder                ascending colon                              0
ureter                         transverse colon                             0
uterus                         intestine                                    0
uterus                         hepatic flexure of colon                     0
uterus                         large intestine                              0
uterus                         lamina propria of small intestine            0
uterus                         lamina propria of mucosa of colon            0
uterus                         descending colon                             0
uterus                         epithelium of small intestine                0
uterus                         mucosa of sigmoid colon                      0
uterus                         mucosa of transverse colon                   0
urinary bladder                small intestine                              0
urinary bladder                transverse colon                             0
urinary bladder                sigmoid colon                                0
uterus                         colon                                        0
uterus                         colonic mucosa                               0
uterus                         colonic epithelium                           0
uterus                         ascending colon                              0
sensory system                 epithelium of small intestine                0
sensory system                 hepatic flexure of colon                     0
sensory system                 colon                                        0
sensory system                 colonic epithelium                           0
sensory system                 colonic mucosa                               0
sensory system                 descending colon                             0
sensory system                 mucosa of transverse colon                   0
sensory system                 mucosa of sigmoid colon                      0
sensory system                 large intestine                              0
sensory system                 lamina propria of small intestine            0
sensory system                 lamina propria of mucosa of colon            0
sensory system                 intestine                                    0
scalp                          sigmoid colon                                0
scalp                          small intestine                              0
sensory system                 ascending colon                              0
scalp                          transverse colon                             0
skeletal system                intestine                                    0
skeletal system                hepatic flexure of colon                     0
skeletal system                large intestine                              0
skeletal system                lamina propria of small intestine            0
skeletal system                lamina propria of mucosa of colon            0
skeletal system                descending colon                             0
skeletal system                epithelium of small intestine                0
skeletal system                mucosa of transverse colon                   0
skeletal system                mucosa of sigmoid colon                      0
sensory system                 small intestine                              0
sensory system                 transverse colon                             0
sensory system                 sigmoid colon                                0
skeletal system                colonic mucosa                               0
skeletal system                colonic epithelium                           0
skeletal system                colon                                        0
skeletal system                ascending colon                              0
saliva                         colon                                        0
saliva                         colonic mucosa                               0
saliva                         colonic epithelium                           0
saliva                         ascending colon                              0
saliva                         intestine                                    0
saliva                         hepatic flexure of colon                     0
saliva                         large intestine                              0
saliva                         lamina propria of small intestine            0
saliva                         lamina propria of mucosa of colon            0
saliva                         descending colon                             0
saliva                         epithelium of small intestine                0
respiratory system             mucosa of transverse colon                   0
respiratory system             mucosa of sigmoid colon                      0
respiratory system             large intestine                              0
respiratory system             lamina propria of small intestine            0
respiratory system             lamina propria of mucosa of colon            0
respiratory system             intestine                                    0
respiratory system             small intestine                              0
respiratory system             transverse colon                             0
respiratory system             sigmoid colon                                0
scalp                          colonic mucosa                               0
scalp                          colonic epithelium                           0
scalp                          colon                                        0
scalp                          epithelium of small intestine                0
scalp                          descending colon                             0
scalp                          ascending colon                              0
scalp                          large intestine                              0
scalp                          lamina propria of small intestine            0
scalp                          lamina propria of mucosa of colon            0
scalp                          mucosa of transverse colon                   0
scalp                          mucosa of sigmoid colon                      0
scalp                          hepatic flexure of colon                     0
scalp                          intestine                                    0
saliva                         mucosa of transverse colon                   0
saliva                         mucosa of sigmoid colon                      0
saliva                         transverse colon                             0
saliva                         sigmoid colon                                0
saliva                         small intestine                              0
spinal cord                    sigmoid colon                                0
spinal cord                    small intestine                              0
spleen                         ascending colon                              0
spinal cord                    transverse colon                             0
spinal cord                    colonic mucosa                               0
spinal cord                    colonic epithelium                           0
spinal cord                    colon                                        0
spinal cord                    epithelium of small intestine                0
spinal cord                    descending colon                             0
spinal cord                    ascending colon                              0
spinal cord                    large intestine                              0
spinal cord                    lamina propria of small intestine            0
spinal cord                    lamina propria of mucosa of colon            0
spinal cord                    mucosa of transverse colon                   0
spinal cord                    mucosa of sigmoid colon                      0
spinal cord                    intestine                                    0
spinal cord                    hepatic flexure of colon                     0
spleen                         small intestine                              0
spleen                         transverse colon                             0
spleen                         sigmoid colon                                0
stomach                        colonic mucosa                               0
stomach                        colonic epithelium                           0
stomach                        colon                                        0
stomach                        ascending colon                              0
spleen                         epithelium of small intestine                0
spleen                         hepatic flexure of colon                     0
spleen                         colon                                        0
spleen                         colonic epithelium                           0
spleen                         descending colon                             0
spleen                         colonic mucosa                               0
spleen                         mucosa of transverse colon                   0
spleen                         mucosa of sigmoid colon                      0
spleen                         large intestine                              0
spleen                         lamina propria of small intestine            0
spleen                         lamina propria of mucosa of colon            0
spleen                         intestine                                    0
skin of body                   large intestine                              0
skin of body                   mucosa of transverse colon                   0
skin of body                   mucosa of sigmoid colon                      0
skin of body                   lamina propria of small intestine            0
skin of body                   lamina propria of mucosa of colon            0
skin of body                   hepatic flexure of colon                     0
skin of body                   intestine                                    0
skin of body                   small intestine                              0
skin of body                   sigmoid colon                                0
skin of body                   transverse colon                             0
skeletal system                transverse colon                             0
skeletal system                sigmoid colon                                0
skeletal system                small intestine                              0
skin of body                   colonic mucosa                               0
skin of body                   colonic epithelium                           0
skin of body                   colon                                        0
skin of body                   descending colon                             0
skin of body                   epithelium of small intestine                0
skin of body                   ascending colon                              0
small intestine                right parietal lobe                          0
small intestine                posterior segment of eyeball                 0
small intestine                posterior part of tongue                     0
